filename,width,height,class,xmin,ymin,xmax,ymax
74c0a69e2b06c3051bdcd1296e0287f0.jpg,120,30,6,4,2,27,29
74c0a69e2b06c3051bdcd1296e0287f0.jpg,120,30,Y,35,2,59,28
74c0a69e2b06c3051bdcd1296e0287f0.jpg,120,30,P,64,2,87,28
74c0a69e2b06c3051bdcd1296e0287f0.jpg,120,30,F,92,1,116,28
5eda9b58108ae318234c7df215dae2ab.jpg,120,30,U,4,1,28,27
5eda9b58108ae318234c7df215dae2ab.jpg,120,30,T,34,2,59,27
5eda9b58108ae318234c7df215dae2ab.jpg,120,30,T,65,1,90,27
5eda9b58108ae318234c7df215dae2ab.jpg,120,30,9,94,2,117,28
Y34G.jpg,120,30,Y,8,2,30,25
Y34G.jpg,120,30,3,35,2,54,26
Y34G.jpg,120,30,4,64,3,86,26
Y34G.jpg,120,30,G,95,2,117,26
T3KG.jpg,120,30,T,6,3,30,26
T3KG.jpg,120,30,3,37,3,56,26
T3KG.jpg,120,30,K,64,2,88,28
T3KG.jpg,120,30,G,95,2,120,27
3f44afc048487a7125c6729355ba2179.jpg,120,30,H,4,2,29,27
3f44afc048487a7125c6729355ba2179.jpg,120,30,R,34,3,57,27
3f44afc048487a7125c6729355ba2179.jpg,120,30,F,63,3,86,27
3f44afc048487a7125c6729355ba2179.jpg,120,30,5,96,2,117,27
f1427839a318480ee6a6f56551479a91.jpg,120,30,F,3,2,26,27
f1427839a318480ee6a6f56551479a91.jpg,120,30,C,34,2,60,27
f1427839a318480ee6a6f56551479a91.jpg,120,30,H,64,1,89,27
f1427839a318480ee6a6f56551479a91.jpg,120,30,F,94,2,116,29
32d989931eb0be549a369a98a011815c.jpg,120,30,A,3,1,28,30
32d989931eb0be549a369a98a011815c.jpg,120,30,L,33,1,55,28
32d989931eb0be549a369a98a011815c.jpg,120,30,M,63,1,95,28
32d989931eb0be549a369a98a011815c.jpg,120,30,5,97,1,118,30
2bde578f2d05fd7eb7aceb66db7e8156.jpg,120,30,D,4,2,30,28
2bde578f2d05fd7eb7aceb66db7e8156.jpg,120,30,L,35,3,55,27
2bde578f2d05fd7eb7aceb66db7e8156.jpg,120,30,Z,64,1,87,28
2bde578f2d05fd7eb7aceb66db7e8156.jpg,120,30,L,93,1,115,28
c83deaa130195c4c3c88252cad8af5b9.jpg,120,30,4,4,2,29,29
c83deaa130195c4c3c88252cad8af5b9.jpg,120,30,G,35,1,59,28
c83deaa130195c4c3c88252cad8af5b9.jpg,120,30,N,65,1,90,29
c83deaa130195c4c3c88252cad8af5b9.jpg,120,30,G,95,1,119,29
UTPD.jpg,120,30,U,7,2,29,29
UTPD.jpg,120,30,T,35,1,61,27
UTPD.jpg,120,30,P,65,1,86,30
